work_id,tier_id,relation
W3096733662,tier1,hasTier
W3150028644,tier1,hasTier
W3157220246,tier2,hasTier
W3007358977,tier1,hasTier
W3094526233,tier2,hasTier
W4281383093,tier2,hasTier
W3206764122,tier1,hasTier
W3113917743,tier2,hasTier
W3010826188,tier1,hasTier
W3014405512,tier1,hasTier
W4306411852,tier1,hasTier
W2999294700,tier2,hasTier
W3035786310,tier2,hasTier
W3006426838,tier2,hasTier
W3005383663,tier1,hasTier
W3004584205,tier2,hasTier
W4319068304,tier1,hasTier
W3039975896,tier1,hasTier
W3147222942,tier1,hasTier
W4387823059,tier2,hasTier
W3035842044,tier2,hasTier
W3087081867,tier1,hasTier
W3152442338,tier2,hasTier
W4385945347,tier2,hasTier
W4210886322,tier2,hasTier
W3041043209,tier2,hasTier
W3080458156,tier2,hasTier
W3013655101,tier1,hasTier
W4307336954,tier1,hasTier
W3213067154,tier1,hasTier
W3135409471,tier1,hasTier
W3163112933,tier1,hasTier
W4200602261,tier2,hasTier
W3039323082,tier1,hasTier
W3157163834,tier1,hasTier
W3182097799,tier2,hasTier
W3134064557,tier2,hasTier
W3009980214,tier1,hasTier
W3033913804,tier2,hasTier
W3015444032,tier1,hasTier
W4367173724,tier1,hasTier
W3111726075,tier2,hasTier
W3008570337,tier1,hasTier
W3011141248,tier1,hasTier
W4297888171,tier2,hasTier
W3033825041,tier1,hasTier
W4312093588,tier2,hasTier
W3163053647,tier2,hasTier
W3109790889,tier2,hasTier
W3210280275,tier1,hasTier
W3042698870,tier2,hasTier
W3029105628,tier1,hasTier
W3097658527,tier1,hasTier
W4220762623,tier1,hasTier
W3044927940,tier1,hasTier
W3086997270,tier1,hasTier
W3019171991,tier1,hasTier
W3010528608,tier2,hasTier
W3125528398,tier1,hasTier
W3119409956,tier2,hasTier
W3007669493,tier1,hasTier
W3004860286,tier2,hasTier
W4295078843,tier2,hasTier
W3139353203,tier1,hasTier
W4378977815,tier1,hasTier
W3174638824,tier1,hasTier
W3047720445,tier1,hasTier
W3128734195,tier1,hasTier
W3021936614,tier1,hasTier
W3015749488,tier1,hasTier
W4229040376,tier2,hasTier
W3027489835,tier1,hasTier
W3084471312,tier1,hasTier
W4388772500,tier2,hasTier
W4399121795,tier2,hasTier
W3042071345,tier2,hasTier
W3173519049,tier2,hasTier
W4295749382,tier2,hasTier
W4224078476,tier1,hasTier
W3195084458,tier2,hasTier
W4310191493,tier1,hasTier
W3092093148,tier2,hasTier
W4297996490,tier1,hasTier
W3082138732,tier2,hasTier
W3154626741,tier2,hasTier
W3125813619,tier2,hasTier
W3111336046,tier1,hasTier
W3200103613,tier1,hasTier
W3034734463,tier2,hasTier
W3145217038,tier2,hasTier
W3128457606,tier1,hasTier
W3096084589,tier2,hasTier
W3016709954,tier1,hasTier
W3099150310,tier1,hasTier
W3014059824,tier2,hasTier
W4367173653,tier2,hasTier
W3035336855,tier2,hasTier
W2997889425,tier1,hasTier
W3002583775,tier2,hasTier
W3041243944,tier1,hasTier
W3014884007,tier2,hasTier
W3194717314,tier1,hasTier
W4390705788,tier2,hasTier
W4210660522,tier1,hasTier
W3098182612,tier2,hasTier
W3088464242,tier1,hasTier
W4205408709,tier2,hasTier
W3047721483,tier2,hasTier
W3130788486,tier2,hasTier
W3134169387,tier1,hasTier
W4294666709,tier1,hasTier
W4224943843,tier2,hasTier
W3185309958,tier1,hasTier
W3131947824,tier2,hasTier
W4309233014,tier2,hasTier
W3031702689,tier2,hasTier
W3025295657,tier1,hasTier
W3108785720,tier2,hasTier
W3098683386,tier1,hasTier
W3158042772,tier2,hasTier
W3006857885,tier1,hasTier
W3067773676,tier2,hasTier
W2964962118,tier1,hasTier
W3124071923,tier2,hasTier
W3149310107,tier2,hasTier
W3048434366,tier1,hasTier
W3026316627,tier1,hasTier
W3007157408,tier2,hasTier
W3158735354,tier1,hasTier
W3018187768,tier2,hasTier
W3006759334,tier2,hasTier
W3041011883,tier2,hasTier
W4385278816,tier2,hasTier
W4285093403,tier2,hasTier
W3034747402,tier2,hasTier
W3001749974,tier2,hasTier
W4293051598,tier2,hasTier
W3004122056,tier2,hasTier
W4405670661,tier2,hasTier
W3009260711,tier2,hasTier
W3014884580,tier2,hasTier
W4287730743,tier2,hasTier
W3040417581,tier2,hasTier
W4319812547,tier2,hasTier
W4296032784,tier2,hasTier
W3010767342,tier2,hasTier
W4309766482,tier1,hasTier
W3120875795,tier2,hasTier
W3080711553,tier2,hasTier
W3120422619,tier2,hasTier
W4386316880,tier1,hasTier
W3075891525,tier1,hasTier
W3015494257,tier2,hasTier
W3196034458,tier1,hasTier
W3146958471,tier1,hasTier
W3083864964,tier1,hasTier
W3035367124,tier2,hasTier
W3213410277,tier1,hasTier
W3007052684,tier1,hasTier
W3160855197,tier1,hasTier
W3027192977,tier2,hasTier
W3192863794,tier2,hasTier
W4205901551,tier2,hasTier
W4381661616,tier2,hasTier
W3021325701,tier1,hasTier
W4310071929,tier1,hasTier
W3113197882,tier1,hasTier
W3048671222,tier2,hasTier
W3187374982,tier1,hasTier
W2982414522,tier2,hasTier
W4206193472,tier1,hasTier
W3081335591,tier1,hasTier
W3002838797,tier2,hasTier
W3136772542,tier2,hasTier
W3096491883,tier1,hasTier
W4318617997,tier2,hasTier
W4220723349,tier1,hasTier
W3185283445,tier2,hasTier
W3035031813,tier1,hasTier
W3019976500,tier2,hasTier
W3131376036,tier2,hasTier
W3004715820,tier2,hasTier
W3125341911,tier2,hasTier
W3015079544,tier2,hasTier
W4389626322,tier1,hasTier
W3160568774,tier2,hasTier
W1509118950,tier2,hasTier
W3013112475,tier1,hasTier
W3013176417,tier1,hasTier
W3047931689,tier1,hasTier
W3109395447,tier2,hasTier
W3163767046,tier1,hasTier
W3094193948,tier1,hasTier
W3158172244,tier1,hasTier
W3014787643,tier1,hasTier
W3168051882,tier2,hasTier
W3200894609,tier2,hasTier
W3047696772,tier1,hasTier
W4220666315,tier2,hasTier
W3107541694,tier1,hasTier
W3089036867,tier2,hasTier
W3010808207,tier2,hasTier
W3106874121,tier1,hasTier
W3128142453,tier2,hasTier
W3003341178,tier2,hasTier
W3123998375,tier1,hasTier
W4367173711,tier1,hasTier
W3107700078,tier2,hasTier
W3081667585,tier1,hasTier
W3045222827,tier1,hasTier
W3141469998,tier2,hasTier
W3129995686,tier1,hasTier
W3214389270,tier2,hasTier
W3159175200,tier1,hasTier
W3209545809,tier2,hasTier
W4281774004,tier1,hasTier
W4285726620,tier1,hasTier
W4229447746,tier2,hasTier
W3042732083,tier1,hasTier
W3195445434,tier2,hasTier
W3190126839,tier1,hasTier
W3011081894,tier1,hasTier
W3037808763,tier2,hasTier
W3035248535,tier2,hasTier
W3129916067,tier2,hasTier
W3096197416,tier1,hasTier
W3092697065,tier1,hasTier
W4285173471,tier1,hasTier
W4322767187,tier2,hasTier
W4390608966,tier2,hasTier
W3036843213,tier1,hasTier
W3194408081,tier1,hasTier
W3122540149,tier1,hasTier
W3028688800,tier2,hasTier
W2999733722,tier1,hasTier
W3215308585,tier2,hasTier
W3124204293,tier1,hasTier
W3094651023,tier2,hasTier
W3043532768,tier2,hasTier
W4310046323,tier1,hasTier
W3158780063,tier1,hasTier
W3205442753,tier2,hasTier
W3000361107,tier2,hasTier
W3041742174,tier2,hasTier
W3216873694,tier2,hasTier
W3044161677,tier2,hasTier
W3047286145,tier1,hasTier
W3132644980,tier2,hasTier
W3028058903,tier1,hasTier
W3103754182,tier2,hasTier
W4213358058,tier1,hasTier
W3042072141,tier2,hasTier
W3005785227,tier1,hasTier
W4306252584,tier2,hasTier
W3011864366,tier2,hasTier
W3179423943,tier1,hasTier
W4308266113,tier2,hasTier
W3182508478,tier1,hasTier
W3005408857,tier2,hasTier
W3006367816,tier1,hasTier
W3032815243,tier1,hasTier
W3073875730,tier2,hasTier
W3156624423,tier2,hasTier
W3182837943,tier1,hasTier
W3007397157,tier2,hasTier
W3161708162,tier1,hasTier
W4308616062,tier2,hasTier
W3110696950,tier1,hasTier
W4226000574,tier2,hasTier
W4389670704,tier2,hasTier
W3089213722,tier2,hasTier
W3039234910,tier2,hasTier
W3169130294,tier2,hasTier
W4386369120,tier2,hasTier
W3196442233,tier2,hasTier
W3138297312,tier2,hasTier
W3093352013,tier1,hasTier
W3017216879,tier1,hasTier
W4388534600,tier1,hasTier
W3108429045,tier2,hasTier
W3194572293,tier2,hasTier
W3107762183,tier1,hasTier
W3083031381,tier1,hasTier
W3099124058,tier2,hasTier
W3016299625,tier1,hasTier
W3007324177,tier1,hasTier
W3146423745,tier2,hasTier
W3201343058,tier2,hasTier
W3162057263,tier2,hasTier
W3183741867,tier2,hasTier
W3034934451,tier2,hasTier
W3022396962,tier2,hasTier
W3080967255,tier1,hasTier
W3031411888,tier2,hasTier
W3184440907,tier1,hasTier
W3097452331,tier2,hasTier
W4378976294,tier1,hasTier
W3121486804,tier1,hasTier
W659378956,tier1,hasTier
W3008479721,tier1,hasTier
W3139367551,tier2,hasTier
W4205681504,tier1,hasTier
W3199434319,tier2,hasTier
W4205950007,tier1,hasTier
W3017342212,tier2,hasTier
W3005235420,tier2,hasTier
W3160025918,tier1,hasTier
W4389132747,tier2,hasTier
W3176204079,tier1,hasTier
W3188348639,tier1,hasTier
W4307584884,tier2,hasTier
W3048293476,tier2,hasTier
W3106975553,tier1,hasTier
W3006038767,tier1,hasTier
W4210701812,tier1,hasTier
W3164117052,tier2,hasTier
W3110169235,tier2,hasTier
W3031374097,tier1,hasTier
W3161034134,tier2,hasTier
W3084301609,tier2,hasTier
W3043763415,tier2,hasTier
W3111525365,tier2,hasTier
W3138098406,tier2,hasTier
W3048367870,tier2,hasTier
W3024872414,tier1,hasTier
W2999916586,tier2,hasTier
W4283759841,tier2,hasTier
W4206409428,tier2,hasTier
W3080097995,tier2,hasTier
W3024108179,tier1,hasTier
W3162125475,tier2,hasTier
W3028632011,tier1,hasTier
W3131612759,tier1,hasTier
W3181792462,tier2,hasTier
W4320494454,tier1,hasTier
W3161622382,tier2,hasTier
W3020908563,tier2,hasTier
W3014099245,tier1,hasTier
W4280649038,tier1,hasTier
W4210494137,tier2,hasTier
W4205236321,tier1,hasTier
W3217739320,tier1,hasTier
W2998989016,tier2,hasTier
W3164567439,tier2,hasTier
W3164961447,tier1,hasTier
W3208266771,tier2,hasTier
W4281561633,tier2,hasTier
W3022107839,tier1,hasTier
W4207084580,tier1,hasTier
W3046061267,tier2,hasTier
W3093771475,tier2,hasTier
W3012944241,tier2,hasTier
W3099982573,tier2,hasTier
W3210200039,tier1,hasTier
W3117945779,tier2,hasTier
W4391100251,tier2,hasTier
W3105859013,tier1,hasTier
W4221132928,tier1,hasTier
W3029265305,tier1,hasTier
W3167867098,tier1,hasTier
W4391997401,tier1,hasTier
W3157128367,tier1,hasTier
W3010627043,tier2,hasTier
W3016662794,tier2,hasTier
W3173730881,tier1,hasTier
W3008435731,tier1,hasTier
W3099945355,tier1,hasTier
W4378189287,tier2,hasTier
W3194095174,tier2,hasTier
W3125922838,tier2,hasTier
W3083358975,tier2,hasTier
W4221042877,tier1,hasTier
W2999869862,tier1,hasTier
W3146196870,tier2,hasTier
W3007553916,tier1,hasTier
W3037349235,tier2,hasTier
W3036555894,tier2,hasTier
W4308174537,tier1,hasTier
W3207939327,tier2,hasTier
W3003501768,tier2,hasTier
W3037775055,tier2,hasTier
W4327909816,tier2,hasTier
W3011565822,tier1,hasTier
W3172652410,tier2,hasTier
W4206641739,tier2,hasTier
W3028202170,tier2,hasTier
W3018615967,tier2,hasTier
W3199195377,tier1,hasTier
W3129515806,tier1,hasTier
W3016609678,tier1,hasTier
W3170431728,tier2,hasTier
W4328049762,tier2,hasTier
W3163150242,tier2,hasTier
W4293116279,tier1,hasTier
W3042122970,tier2,hasTier
W3019415451,tier2,hasTier
W3088101909,tier1,hasTier
W3135025442,tier2,hasTier
W3106204292,tier2,hasTier
W3023051623,tier1,hasTier
W3043453458,tier2,hasTier
W3043527810,tier2,hasTier
W3202168308,tier1,hasTier
W3008209667,tier1,hasTier
W4225129690,tier2,hasTier
W3194895608,tier1,hasTier
W3024064700,tier2,hasTier
W3107101620,tier2,hasTier
W3002832353,tier1,hasTier
W3011613560,tier2,hasTier
W3022164816,tier2,hasTier
W3002194232,tier1,hasTier
W3200130214,tier2,hasTier
W3195370685,tier1,hasTier
W3089959412,tier2,hasTier
W3004293435,tier1,hasTier
W4206621711,tier2,hasTier
W4313611824,tier2,hasTier
W4393035934,tier2,hasTier
W3010020071,tier1,hasTier
W4206495906,tier2,hasTier
W4313250582,tier1,hasTier
W3042958967,tier2,hasTier
W3040709534,tier1,hasTier
W3005090698,tier1,hasTier
W4220825103,tier2,hasTier
W3016350077,tier2,hasTier
W3110382400,tier2,hasTier
W4280570469,tier2,hasTier
W4382893389,tier2,hasTier
W4221082304,tier2,hasTier
W4226261637,tier2,hasTier
W4294001681,tier2,hasTier
W3033359651,tier1,hasTier
W3017309630,tier2,hasTier
W2998988705,tier2,hasTier
W3011413344,tier1,hasTier
W3007671504,tier1,hasTier
W4210670259,tier1,hasTier
W3197386930,tier2,hasTier
W3158509501,tier1,hasTier
W3009215254,tier1,hasTier
W3015968582,tier2,hasTier
W3015363306,tier2,hasTier
W3014077108,tier2,hasTier
W3184992463,tier1,hasTier
W4387410180,tier2,hasTier
W3122533633,tier2,hasTier
W3200472081,tier1,hasTier
W3087838915,tier2,hasTier
W4213436894,tier2,hasTier
W3133503807,tier1,hasTier
W3088172122,tier1,hasTier
